LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-12-30-20:45:33 by dustiest, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
atom_style      hybrid granular dipole
atom_modify     sort 10000 0

# boundaries
boundary        f f f

newton          off
hard_particles  yes
communicate     single vel yes

# the product of the processors must equal P, the number of processors used when running the file: mpirun -np 4 ...
processors      6 2 3
# running on 36 processors on dustiest


### VARIABLES DEFINITION

# Dimensions of the box
variable        dom_length equal 3.0 # 3.0 meters
variable        dom_width  equal 0.5 # 0.5 meter
variable        dom_height equal 1.2 # 1.2 meters
variable        mid_wall   equal 2.0 # 2.0 meters
variable        fill_height equal 0.9 # meter
variable        insert_wall equal 0.5 # 0.5 meters

# Declare domain
region          domain block 0 ${dom_length} 0 ${dom_width} 0 ${dom_height} units box
region          domain block 0 3 0 ${dom_width} 0 ${dom_height} units box
region          domain block 0 3 0 0.5 0 ${dom_height} units box
region          domain block 0 3 0 0.5 0 1.2 units box
# Five types of materials to be used - 1,2,3: particles, 4: floor, 5: walls
create_box      5 domain
Created orthogonal box = (0 0 0) to (3 0.5 1.2)
  6 by 2 by 3 MPI processor grid

# variable        dom_dia equal qrt(${dom_length}*${dom_length}+${dom_width}*${dom_width}+${dom_height}*${dom_height})

# Particle diameter range
variable        particle_dia equal 0.01 # 1 cm
variable        particle_radius equal ${particle_dia}/2
variable        particle_radius equal 0.01/2

# Neighbor skin distance (fixed for all simulations)
variable        skin_dist equal  0.03 #meters

################################
# Material properties
################################

# METALLIC REGOLITH (KAMACITE, Fe-Ni ALLOY)
variable        density_kamacite equal 7870 # kg/m3 # Tanton et al 2020
variable        youngsM_kamacite equal 150.96e7 # N/m^2 # Tang 2023
variable        poissons_kamacite equal 0.17 # Tang 2023
variable        mag_susc_kamacite equal 20.0 # Assumed

# METALLIC REGOLITH (TROILITE, FeS)
variable        density_troilite equal 4900 # kg/m3 # Tanton et al 2020
variable        youngsM_troilite equal 6.0e9 # N/m^2 # Tang 2023
variable        poissons_troilite equal 0.25 # Tang 2023
variable        mag_susc_troilite equal 5.0 # Assumed

# ROCKY ASTEROID REGOLITH (Frizzell et al 2025)
variable        density_rocky equal 2500 # kg/m3
variable        youngsM_rocky equal 5e6 # N/m^2
variable        poissons_rocky equal 0.20
variable        mag_susc_rocky equal 0.0 # NOT MAGNETIC

# Acrylic (Sikka et al 2026)
variable        density_acrylic equal 1250 # kg/m3
variable        youngsM_acrylic equal 3e7 # N/m^2
variable        poissons_acrylic equal 0.4
variable        mag_susc_acrylic equal 0.0 # NOT MAGNETIC

################################
# Choosing material for particles, walls and floor
# Change these variables to change material types
################################

# Particle material type 1
# Using Kamacite for high magnetic susceptibility case
variable        density_particle1 equal ${density_kamacite}
variable        density_particle1 equal 7870
variable        youngsM_particle1 equal ${youngsM_kamacite}
variable        youngsM_particle1 equal 1509600000
variable        poissons_particle1 equal ${poissons_kamacite}
variable        poissons_particle1 equal 0.17
variable        magnetic_susc_particle1 equal ${mag_susc_kamacite}
variable        magnetic_susc_particle1 equal 20

# Particle material type 2
# Using Troilite for mixture
variable        density_particle2 equal ${density_troilite}
variable        density_particle2 equal 4900
variable        youngsM_particle2 equal ${youngsM_troilite}
variable        youngsM_particle2 equal 6000000000
variable        poissons_particle2 equal ${poissons_troilite}
variable        poissons_particle2 equal 0.25
variable        magnetic_susc_particle2 equal ${mag_susc_troilite}
variable        magnetic_susc_particle2 equal 5

# Particle material type 3
# Using Rocky material for mixture
variable        density_particle3 equal ${density_rocky}
variable        density_particle3 equal 2500
variable        youngsM_particle3 equal ${youngsM_rocky}
variable        youngsM_particle3 equal 5000000
variable        poissons_particle3 equal ${poissons_rocky}
variable        poissons_particle3 equal 0.2
variable        magnetic_susc_particle3 equal ${mag_susc_rocky}
variable        magnetic_susc_particle3 equal 0

# Floor material type
# Same as particles type 1 - Kamacite
variable        density_floor equal ${density_kamacite}
variable        density_floor equal 7870
variable        youngsM_floor equal ${youngsM_kamacite}
variable        youngsM_floor equal 1509600000
variable        poissons_floor equal ${poissons_kamacite}
variable        poissons_floor equal 0.17
variable        magnetic_susc_floor equal ${mag_susc_kamacite}
variable        magnetic_susc_floor equal 20

# Wall material type
# Using Acrylic for walls
variable        density_wall equal ${density_acrylic}
variable        density_wall equal 1250
variable        youngsM_wall equal ${youngsM_acrylic}
variable        youngsM_wall equal 30000000
variable        poissons_wall equal ${poissons_acrylic}
variable        poissons_wall equal 0.4
variable        magnetic_susc_wall equal ${mag_susc_acrylic}
variable        magnetic_susc_wall equal 0
# ################################

# KEEPING FRICTION, RESTITUTION, COHESION CONSTANT FOR ALL SIMULATIONS
# BASED ON FRIZZELL ET AL 2025 and SIKKA ET AL 2026

# Friction Properties
variable        friction_coeff_11 equal 1.0 # metallic1-metallic1
variable        friction_coeff_12 equal 1.0 # metallic1-metallic2
variable        friction_coeff_13 equal 1.0 # metallic1-rocky
variable        friction_coeff_14 equal 1.0 # metallic1-floor
variable        friction_coeff_15 equal 0.1 # metallic1-wall

variable        friction_coeff_21 equal ${friction_coeff_12}
variable        friction_coeff_21 equal 1
variable        friction_coeff_22 equal 1.0 # metallic2-metallic2
variable        friction_coeff_23 equal 1.0 # metallic2-rocky
variable        friction_coeff_24 equal 1.0 # metallic2-floor
variable        friction_coeff_25 equal 0.1 # metallic2-wall

variable        friction_coeff_31 equal ${friction_coeff_13}
variable        friction_coeff_31 equal 1
variable        friction_coeff_32 equal ${friction_coeff_23}
variable        friction_coeff_32 equal 1
variable        friction_coeff_33 equal 1.0 # rocky-rocky
variable        friction_coeff_34 equal 1.0 # rocky-floor
variable        friction_coeff_35 equal 0.1 # rocky-wall

variable        friction_coeff_41 equal ${friction_coeff_14}
variable        friction_coeff_41 equal 1
variable        friction_coeff_42 equal ${friction_coeff_24}
variable        friction_coeff_42 equal 1
variable        friction_coeff_43 equal ${friction_coeff_34}
variable        friction_coeff_43 equal 1
variable        friction_coeff_44 equal 0.1 # floor-floor (doesn't interact)
variable        friction_coeff_45 equal 0.1 # floor-wall (doesn't interact)

variable        friction_coeff_51 equal ${friction_coeff_15}
